CCS PCH C Compiler, Version 5.070, 56587               25-oct.-23 23:08

               Filename:   d:\Users\pc-cx\Desktop\REFLOW\REFLOW.lst

               ROM used:   30120 bytes (92%)
                           Largest free fragment is 2644
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31

*
0000:  GOTO   6F56
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  FF5,15
003C:  MOVFF  FF6,16
0040:  MOVFF  FF7,17
0044:  MOVFF  00,0E
0048:  MOVFF  01,0F
004C:  MOVFF  02,10
0050:  MOVFF  03,11
0054:  BTFSS  FF2.5
0056:  GOTO   0060
005A:  BTFSC  FF2.2
005C:  GOTO   0204
0060:  BTFSS  F9D.0
0062:  GOTO   006C
0066:  BTFSC  F9E.0
0068:  GOTO   09F4
006C:  BTFSS  FF0.4
006E:  GOTO   0078
0072:  BTFSC  FF0.1
0074:  GOTO   00FA
0078:  BTFSS  FF2.3
007A:  GOTO   0084
007E:  BTFSC  FF2.0
0080:  GOTO   016C
0084:  MOVFF  0E,00
0088:  MOVFF  0F,01
008C:  MOVFF  10,02
0090:  MOVFF  11,03
0094:  MOVFF  0C,FE9
0098:  MOVFF  07,FEA
009C:  BSF    07.7
009E:  MOVFF  08,FE1
00A2:  MOVFF  09,FE2
00A6:  MOVFF  0A,FD9
00AA:  MOVFF  0B,FDA
00AE:  MOVFF  12,FF3
00B2:  MOVFF  13,FF4
00B6:  MOVFF  14,FFA
00BA:  MOVFF  15,FF5
00BE:  MOVFF  16,FF6
00C2:  MOVFF  17,FF7
00C6:  MOVF   04,W
00C8:  MOVFF  06,FE0
00CC:  MOVFF  05,FD8
00D0:  RETFIE 0
.................... #include <18f25K50.h> 
.................... //////////// Standard Header file for the PIC18F25K50 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F25K50 
*
0294:  DATA 20,20
0296:  DATA 0A,20
0298:  DATA 20,20
029A:  DATA 00,00
029C:  DATA 20,20
029E:  DATA 20,20
02A0:  DATA 20,00
02A2:  DATA 56,41
02A4:  DATA 43,49
02A6:  DATA 4F,00
02A8:  DATA 45,4D
02AA:  DATA 50,54
02AC:  DATA 59,00
02AE:  DATA 56,49
02B0:  DATA 44,45
02B2:  DATA 00,00
02B4:  DATA CF,59
02B6:  DATA 43,54
02B8:  DATA 4F,5D
